,RR,NE,MT,MP,MG,MC
338,240150.19900000002,210321.095,239292.57499999998,253230.0,225765.195,201996.939
339,241300.827,208897.22,239447.587,221581.688,223734.625,199976.733
340,240051.66700000002,208652.218,238715.43699999998,230103.375,223839.961,200930.83400000003
341,240729.46399999998,208993.81900000002,239191.46999999997,237540.0,223859.76,201386.081
342,231679.783,210199.923,231462.484,223575.563,221141.985,198962.811
343,232455.43899999998,209885.295,233410.12099999998,237540.0,222180.342,199391.052
344,232053.679,209881.70799999998,231047.71499999997,213382.501,222846.19400000002,199257.18899999998
345,232925.28,211151.758,232433.21600000001,207780.0,222748.718,199378.62799999997
346,233498.918,211087.401,233090.45899999997,237540.0,222332.865,199427.135
347,233546.49,209629.59,231721.471,242601.62900000002,222654.024,197214.747
348,251843.78199999998,217013.53900000002,251670.761,234363.186,226431.975,207202.66499999998
349,252275.644,215493.912,250646.332,237540.0,228752.063,206999.602
350,251972.315,215359.128,250568.813,232104.355,228161.49,205288.979
351,250335.351,215963.768,250513.561,205913.8,228313.13400000002,207506.81399999998
352,252684.93699999998,216474.969,251468.58099999998,207780.0,228023.01799999998,205236.538
353,250548.548,215224.76700000002,250339.445,218895.79499999998,227357.642,205522.2
354,249880.51799999998,217614.986,251448.889,237540.0,228695.815,206915.241
355,252489.99099999998,216829.63199999998,248497.856,253443.938,226553.222,205408.203
356,251925.857,218713.56699999998,251542.44,212892.094,225904.32799999998,206348.378
357,251070.48099999997,217909.441,250436.28100000002,231621.394,226961.283,206542.733
358,251972.034,217142.837,250204.369,237540.0,226195.13199999998,207246.472
359,252031.93699999998,217292.867,251440.01899999997,243660.986,226339.911,206480.62699999998
360,254103.468,213546.865,255390.356,243629.54,222131.908,206264.122
361,253522.299,215000.803,253070.83699999997,208065.938,219521.845,206839.648
362,254693.59900000002,215139.815,253134.48500000002,180319.289,217604.654,209115.207
363,252575.669,215630.242,252992.193,217965.755,218518.24300000002,208505.398
364,252603.865,214642.505,254776.81399999998,246984.0,218434.268,209350.064
365,253254.13499999998,214557.883,252893.325,261784.047,218476.58299999998,206265.45399999997
366,265431.428,216136.07700000002,267600.0,240315.07,224454.249,216833.014
367,264981.06299999997,215360.652,267600.0,250781.625,230891.093,214361.608
368,264810.766,215922.881,267600.0,207801.378,231613.09300000002,215457.192
369,263632.51399999997,214728.191,267600.0,200044.125,232012.37300000002,216852.64099999997
370,264185.494,214985.637,267600.0,232798.45799999998,231487.722,216087.301
371,263735.209,216275.339,267600.0,260187.241,233466.055,215578.736
372,260332.648,210962.915,267600.0,240201.065,226191.363,210784.905
373,258845.005,209440.26299999998,267600.0,241949.344,243397.005,211941.356
374,259005.897,210121.599,266191.217,203593.684,243256.02599999998,210354.94100000002
375,259578.121,209782.239,258829.55500000002,175906.09399999998,240340.908,210373.074
376,257409.231,210590.082,258992.532,217477.91700000002,242882.256,210006.135
377,258216.275,209617.06399999998,256094.845,244306.0,241059.00300000003,210521.712
378,256068.931,209842.855,254162.381,267600.0,241445.08899999998,207547.94999999998
379,255432.54499999998,209013.147,253327.743,235232.972,246917.425,206750.891
380,254550.798,209750.161,253199.27499999997,237540.0,236872.10199999998,207340.875
381,255274.101,209870.85,257954.87199999997,232426.827,236507.388,205922.54
382,255330.099,210011.487,252237.52000000002,249423.938,238297.392,205134.646
383,256047.153,209548.614,256388.548,211042.501,237390.651,206846.88499999998
384,251120.021,205295.32,245404.925,183780.258,232970.313,205100.39400000003
385,250642.691,206342.954,246023.765,223819.313,227264.035,203273.942
386,250587.334,206797.48799999998,246168.40599999996,248674.875,227512.786,202521.72499999998
387,251220.55899999998,206588.50799999997,245377.944,246679.875,228671.814,205336.093
388,251160.423,206087.082,244151.735,222286.688,226388.949,203389.38900000002
389,246820.999,205206.403,245025.945,235376.986,228442.583,201581.53100000002
390,251913.351,208660.65600000002,256764.707,234552.48,229886.32299999997,207065.19100000002
391,254477.784,207686.64800000002,254282.155,234650.735,228077.593,206702.093
392,252588.312,208690.01400000002,255017.78000000003,239630.491,227411.459,206824.364
393,254124.797,208824.462,253646.83500000002,240624.125,226187.95599999998,205647.526
394,254110.859,208798.065,254014.25,238641.108,226306.793,206157.167
395,255401.95500000002,209239.74000000002,255323.946,206999.625,227887.044,205527.60700000002
396,247906.198,220955.285,248732.097,178008.05,227045.131,203046.836
397,248954.37600000002,220761.65099999998,249503.796,212264.701,223965.592,205416.05099999998
398,249539.93,220025.002,248932.278,239398.574,222211.28699999998,202871.34699999998
399,249653.99,220724.94700000001,246991.682,252753.563,222244.498,204927.134
400,250353.13999999998,220876.22400000002,250206.31,221376.938,222716.023,203944.799
401,250496.79,221220.37800000003,247070.91199999998,238631.62900000002,223015.44799999997,204023.45
402,237396.347,219998.785,231681.809,209871.365,215617.24899999998,195553.665
403,236716.982,221756.13900000002,231595.74599999998,225682.313,216078.41999999998,197589.27599999998
404,235922.791,219228.68300000002,231720.448,237540.0,216430.05299999999,198535.409
405,236086.20799999998,220590.94999999998,231468.85199999998,225834.75,216291.835,198349.51
406,236170.52899999998,220381.31300000002,230898.35400000002,209407.809,215694.538,198429.743
407,237918.65,221190.116,231275.43699999998,237540.0,214975.609,197961.691
408,243554.12999999998,217168.55800000002,242899.586,240202.783,218721.135,201450.438
409,243568.724,218863.445,241785.94400000002,231608.353,217565.935,199528.432
410,243265.322,217433.56399999998,241187.78500000003,227029.688,217145.039,202221.104
411,243199.777,217878.727,241886.015,199940.098,216911.82299999997,202125.857
412,241074.47000000003,217695.649,242670.95599999998,207780.0,217409.473,201078.519
413,243098.174,217434.71399999998,241134.24399999998,214271.3,216644.842,201746.86500000002
414,246411.421,216461.962,245749.912,237540.0,218103.155,204479.726
415,244641.69,218191.717,243660.537,246735.938,219660.824,204130.041
416,244691.50499999998,217939.733,244329.75999999998,215932.976,220342.353,202426.014
417,245834.12300000002,217702.77599999998,245375.207,217411.623,220297.13499999998,201674.59000000003
418,244812.31199999998,216706.141,243656.528,237540.0,218803.64500000002,201921.564
419,244871.34100000001,217192.728,244352.336,245977.615,218717.017,203528.062
420,251374.25699999998,218320.823,251411.38300000003,232368.79,222170.381,204400.90199999997
421,250162.074,219948.13899999997,252157.236,210814.398,228921.83,207753.821
422,252709.14,220897.827,250079.80699999997,237540.0,230695.407,206286.27699999997
423,250465.463,219694.288,248801.539,254029.5,227967.78,205199.50799999997
424,251739.692,220023.139,252222.956,193472.48799999998,229322.981,206937.607
425,252264.57300000003,220617.43800000002,249929.07,174420.0,229256.02099999998,208330.11700000003
426,242159.71099999998,212989.218,242623.98299999998,207855.182,223983.818,200728.521
427,240873.384,213737.494,242037.345,237540.0,231035.05299999999,203049.156
428,241558.72400000002,213989.55599999998,243076.955,265588.145,231935.465,203477.736
429,243465.575,212786.264,243077.068,236374.261,232493.092,205204.017
430,244440.658,213842.008,243452.49200000003,212300.491,232132.202,203233.91
431,244210.03100000002,213430.44,241971.00900000002,236598.695,230044.93,203808.06100000002
432,234241.171,198504.663,233699.044,243109.114,224435.474,197671.41600000003
433,232257.39599999998,197840.684,233553.759,240923.385,232753.528,198326.826
434,234126.554,197545.69999999998,230364.526,219638.438,231119.983,200301.94799999997
435,232100.302,197491.938,230806.049,221355.0,231246.865,199204.53399999999
436,232192.042,197107.71899999998,234254.031,237540.0,231752.67,201137.27999999997
437,232325.367,198148.571,231687.761,247233.563,232803.572,197886.489
438,251477.158,206146.758,251224.88299999997,220776.188,244428.751,206392.133
439,249439.594,206096.705,247814.31,223509.188,252377.637,206363.183
440,248793.10599999997,206326.184,248521.821,250378.313,253059.19,206941.55899999998
441,251698.914,205466.737,250657.614,240335.267,253730.132,207269.165
442,249988.51400000002,206009.566,250091.39299999998,228854.25,251626.476,206801.15999999997
443,249693.24,205839.43300000002,247707.22300000003,237540.0,252848.614,207351.586
444,248477.772,212046.587,247769.544,225494.063,251364.63,204811.737
445,248020.103,212046.56,246226.574,205190.26799999998,248524.418,205504.41
446,247373.585,212776.751,245267.87900000002,207780.0,248102.433,205909.711
447,248259.182,211497.266,246191.992,209444.559,225451.53,207736.236
448,248019.774,211265.84,247152.43800000002,239109.845,223127.36000000002,206255.63699999996
449,249924.0,210844.044,247042.50300000003,251532.75,223817.91199999998,206535.46
450,253547.595,215154.08399999997,253217.765,228334.875,226731.808,209878.907
451,254215.08899999998,214589.291,256713.99399999998,237540.0,223949.734,209477.694
452,254440.604,215722.42799999999,254802.897,227795.063,223681.485,210817.307
453,253362.409,215244.557,254530.79400000002,230785.577,224200.775,212894.61599999998
454,253256.462,214914.528,251612.16000000003,203538.252,224821.634,209121.294
455,251700.28,214622.61299999998,253238.165,207780.0,222579.189,210263.12399999998
456,256822.652,220218.69800000003,254094.334,209960.5,226962.413,211453.638
457,254934.943,218028.234,256726.729,237540.0,225764.779,211898.508
458,255211.307,218743.258,259899.869,259519.349,226142.10700000002,211179.85199999998
459,255319.598,219212.234,256076.30899999998,224894.25,224248.16999999998,212867.085
460,256106.51300000004,219023.119,255739.341,226658.25,226706.036,213759.842
461,256206.31499999997,220855.905,256477.816,237540.0,226113.24,212244.222
462,250295.327,214623.201,250335.328,220760.47400000002,223831.95200000002,210061.90399999998
463,251867.354,214173.48700000002,250170.165,204180.0,223796.968,210809.67599999998
464,250609.644,214495.39899999998,250651.658,237540.0,223798.78,208609.815
465,251923.298,215136.199,251328.46199999997,245376.994,225419.705,210487.541
466,251991.305,214005.539,249290.60900000003,232405.427,224058.77699999997,209882.64800000002
467,250627.916,213273.983,251179.49500000002,219979.875,224602.77599999998,210360.47699999998
468,262233.885,219339.21999999997,263593.009,253605.75,230191.54799999998,218893.854
469,262052.99599999998,219140.655,266868.99100000004,246186.375,232044.838,219346.816
470,260231.17999999996,219873.435,263902.47000000003,228945.188,231344.634,219404.93300000002
471,262223.431,221170.72,263636.16099999996,209168.334,231935.535,217939.104
472,260727.69,219438.153,267139.754,203988.938,230285.108,216132.72999999998
473,262356.832,221033.997,264720.679,228045.563,232085.761,217591.026
474,261635.022,215520.68,263482.612,249649.875,230205.49300000002,218867.94799999997
475,261440.689,215151.40000000002,264720.986,254472.375,239656.629,216636.0
476,262298.971,216210.72400000002,263648.63800000004,190623.33899999998,238290.805,215866.557
477,261412.04900000003,214975.99599999998,264794.223,190411.56900000002,238435.025,217497.74
478,261540.851,215104.48,264900.46,224289.75,239175.82299999997,215388.93899999998
479,260261.02,214671.037,264679.17100000003,249706.125,239023.27500000002,217164.291
480,251233.609,212082.23599999998,245418.859,244085.112,232692.81,209228.31900000002
481,250861.989,212272.861,250258.69399999996,226446.563,240004.154,208660.906
482,250643.53499999997,211706.53499999997,249063.478,221701.125,230100.876,209494.76499999998
483,251351.28699999998,212000.52400000003,247871.93,207145.033,222547.516,210060.419
484,251212.13,212714.44799999997,248209.38299999997,207780.0,223774.693,209951.805
485,251233.98,213357.25600000002,246801.06999999998,209244.71600000001,222276.885,208814.02500000002
486,251093.57299999997,213584.012,247705.17599999998,241200.096,224759.50300000003,208282.1
487,250072.913,214644.47400000002,247860.226,253855.125,222232.671,211160.026
488,251552.465,214386.343,247854.64899999998,222302.063,223039.475,209920.69899999996
489,251423.144,213433.133,250517.446,233927.954,222905.613,211025.74200000003
490,251063.67799999999,214929.73200000002,250108.401,237540.0,222371.62900000002,208774.848
491,249833.18099999998,214254.049,247010.801,226881.563,222336.878,208763.849
492,257727.762,216737.327,258359.894,236073.575,224679.28399999999,212377.453
493,257510.494,215846.352,256988.921,207270.75,224645.047,214323.178
494,256866.04499999998,216430.95500000002,257237.153,204103.125,223126.421,212263.42400000003
495,257524.15899999999,217571.407,259903.251,216213.285,224846.748,213662.33500000002
496,257221.885,216818.131,259759.438,245318.372,223797.762,215198.63999999998
497,257498.489,216469.69400000002,257616.585,265417.922,224300.976,213332.366
498,259392.16499999998,220087.14500000002,261016.766,237401.44,224879.434,213349.45700000002
499,260249.71000000002,220485.361,260987.751,237540.0,225284.559,214953.77
500,259520.162,220456.75400000002,262757.661,228515.25,226200.726,214530.918
501,260193.702,221201.37099999998,258966.673,220079.438,224081.736,214610.39699999997
502,260434.424,220025.91,262604.59,200201.063,225529.342,216671.891
503,260117.11599999998,221490.025,259555.28900000002,220501.688,224750.249,215155.296
504,264166.863,220984.25400000002,267600.0,259579.494,218373.832,218009.436
505,263696.79,219915.97,267600.0,264690.609,223479.24300000002,218691.912
506,265521.923,221435.809,267600.0,219296.922,222195.89,218897.782
507,264840.19800000003,220704.91,267600.0,196287.75,223373.896,219086.047
508,264826.99199999997,221561.431,267600.0,232249.646,223330.898,219733.43899999998
509,264952.599,222141.97,267600.0,257509.164,222602.553,217905.691
510,265744.66000000003,218808.135,267600.0,256602.75,222390.472,219164.995
511,265575.98,219013.636,267600.0,202587.54,228005.293,218694.47300000003
512,264702.209,218825.827,267600.0,192787.587,224482.353,217594.77300000002
513,265090.685,218957.45500000002,267600.0,229552.688,224362.041,220254.053
514,265578.31,219032.157,267600.0,255174.75,225587.95899999997,218761.365
515,265593.719,219633.079,267600.0,257464.324,226207.76,218754.55599999998
516,258806.539,216403.347,267600.0,199143.765,218738.90899999999,211645.039
517,259688.185,214677.305,267600.0,174420.0,237317.679,211460.80800000002
518,258871.563,214653.438,267600.0,211002.471,236431.847,211946.601
519,258770.793,215746.51299999998,267600.0,239179.90899999999,234742.902,211752.37399999998
520,258930.10799999998,215936.65499999997,267600.0,267600.0,235710.995,213573.808
521,258972.372,216063.178,266689.003,248328.563,235559.20599999998,212836.627
522,257536.239,214603.605,255684.46899999998,231740.509,233846.159,209961.264
523,254144.746,213952.43000000002,254083.92200000002,195572.625,243157.464,210399.185
524,254646.423,214407.30000000002,254808.3,207989.451,243059.309,208667.945
525,254481.51899999997,214784.39399999997,254183.40600000002,223822.688,244256.49599999998,210119.222
526,254050.478,214900.48799999998,254618.42899999997,250198.313,243028.166,210554.945
527,254359.59600000002,214485.663,252711.53399999999,248230.125,244457.265,208981.857
528,253328.885,210920.91199999998,250671.283,237540.0,242748.24599999998,208568.392
529,252987.718,211954.94999999998,251432.064,235735.197,240336.873,209629.67799999999
530,253270.089,210992.163,251506.077,225152.813,239901.27000000002,211581.35400000002
531,253485.811,210133.487,249409.192,237540.0,240154.51799999998,211220.864
532,252793.202,211134.95,251425.0,213843.51,240954.77000000002,209732.662
533,252582.702,210541.62300000002,253154.896,195446.438,238669.46399999998,208009.925
534,257545.607,215269.789,257526.70399999997,225123.75,230177.688,212475.855
535,257410.02500000002,215064.17700000003,258211.44300000003,249896.25,224906.50999999998,217483.76599999997
536,259133.69,214998.532,257565.339,257222.668,224887.215,215103.774
537,257873.34999999998,216239.313,257249.20999999996,221499.75,226037.882,213639.63300000003
538,257491.599,215698.78900000002,259811.842,237540.0,225924.34,213859.968
539,258654.587,214800.8,259455.46,240545.626,225636.96600000001,214934.62399999998
540,251107.189,223329.63700000002,246862.767,200663.758,221695.63499999998,211783.774
541,251416.82799999998,223124.53399999999,246968.965,180971.679,217905.296,212250.196
542,250016.582,222326.517,246130.587,212203.932,218163.144,210630.00999999998
543,250876.73400000003,223344.03,246090.49200000003,241432.463,216635.816,210156.726
544,249297.07,222605.60199999998,248037.243,250744.875,218399.228,211513.40300000002
545,251005.882,222405.828,246833.203,228369.0,216942.171,209587.068
546,240083.623,216587.727,227816.742,207780.0,211498.362,202096.068
547,234877.397,217632.146,226739.53399999999,207780.0,210880.79200000002,201988.246
548,233714.01200000002,217325.64500000002,226832.614,237540.0,211528.174,202736.671
549,233126.08299999998,216856.582,228789.106,237540.0,210472.299,202663.289
550,234208.043,216625.354,227809.918,222779.063,210689.233,202060.918
551,233312.311,217799.298,227123.64,208034.608,209047.02099999998,201915.555
552,242913.471,216463.46999999997,239756.47,238014.488,210623.249,206166.764
553,242142.22600000002,216080.594,239808.13,252687.188,210228.476,208337.35
554,243209.341,217190.647,238533.847,208071.839,209241.512,207658.209
555,243322.718,216540.438,241182.855,212415.304,210487.619,208724.891
556,242695.232,215174.048,238779.23600000003,239671.647,209915.694,207483.873
557,243298.298,215832.005,241921.66199999998,260205.218,211306.542,208645.98799999998
558,244029.644,217921.993,242808.572,206288.11299999998,210590.592,209410.86
559,244533.209,217696.016,244917.19799999997,207780.0,214439.12,211640.774
560,246032.387,217402.15499999997,244051.25600000002,237540.0,214443.18099999998,211516.671
561,244922.215,218086.723,243980.37600000002,255333.0,214530.213,210140.489
562,245993.896,218501.497,242021.589,192622.69299999997,213810.961,208978.17
563,244776.52800000002,217313.685,242786.106,174420.0,216104.794,210099.421
564,249978.82,218975.353,250441.471,214700.29,218791.415,214795.771
565,250582.60000000003,219675.989,249864.22999999998,241318.973,227045.813,213625.269
566,247595.703,220480.198,247996.18099999998,267600.0,225838.232,213794.609
567,251582.284,218811.288,248131.93999999997,217875.01,225887.592,212974.669
568,250756.73200000002,219254.09399999998,248423.814,218197.064,224271.74,213747.753
569,250256.126,218874.536,247954.366,240885.835,226986.001,213759.64500000002
570,240315.70200000002,208336.363,238359.14599999998,252424.875,219122.451,206551.485
571,241400.476,209774.78499999997,238583.21500000003,210003.736,226859.214,207659.35100000002
572,240640.023,209018.194,236630.88199999998,213021.319,229547.387,206774.473
573,241658.657,210182.71600000001,238264.173,237540.0,227037.95799999998,207373.387
574,242332.581,210736.45500000002,236082.21500000003,250559.063,229046.63199999998,208941.445
575,241520.822,209791.566,237787.78699999998,221022.0,227995.427,209335.981
576,233318.876,198931.09399999998,229856.046,237540.0,221428.11899999998,203435.37
577,233513.755,199255.33500000002,227148.674,228776.063,227141.86299999998,202854.049
578,233781.52399999998,198435.862,229329.251,211484.785,227227.279,204536.40999999997
579,233941.365,198652.05299999999,229783.21999999997,228081.938,227444.36099999998,202563.146
580,234093.215,198663.184,229796.88799999998,239077.315,228285.96099999998,204794.906
581,233319.27399999998,198657.154,227740.63799999998,238743.465,226161.848,202643.45299999998
582,246185.046,207990.35700000002,243757.765,222279.375,233778.005,210301.642
583,245332.35499999998,208634.436,245526.231,231626.858,246643.987,209149.32799999998
584,245936.06399999998,208628.99,242704.08199999997,225893.625,245817.944,210121.405
585,245800.586,208593.58500000002,242602.494,237540.0,245690.869,209371.895
586,244911.98599999998,207970.315,243309.75699999998,230388.544,246546.349,208634.245
587,246317.02699999997,208618.052,241998.80399999997,200428.994,245734.492,209684.537
588,245055.795,213011.245,239928.113,207780.0,245393.80899999998,209808.912
589,246397.849,213291.82,242627.62699999998,207780.0,250661.051,211550.36899999998
590,246773.15099999998,213433.364,242031.809,237540.0,248676.446,207580.984
591,243583.55899999998,214873.50699999998,241794.673,240400.233,223864.60499999998,210379.674
592,244695.765,213067.83500000002,241456.037,234623.965,224389.085,210715.90099999998
593,243061.23599999998,213683.389,243394.96,233174.141,223810.641,207936.439
594,248091.952,216494.65000000002,250601.11700000003,213347.74599999998,226773.234,211981.848
595,250138.838,215895.07799999998,250294.65600000002,227839.875,225614.98500000002,213644.143
596,250668.065,214328.682,249065.88700000002,240348.049,225355.725,213282.06800000003
597,248366.59600000002,215821.67500000002,248354.619,251553.75,224496.989,214522.93200000003
598,251171.921,216037.615,249485.92499999996,181092.22199999998,223485.29899999997,211895.08299999998
599,251420.69,215917.08000000002,249087.998,174420.0,225755.099,213928.721
600,254701.92700000003,218110.06399999998,254982.186,215940.902,227295.214,215593.99000000002
601,254644.71000000002,216967.322,254035.613,240837.971,226233.86800000002,216504.62999999998
602,254774.241,218104.43,255827.814,267600.0,226518.365,218605.97
603,257312.27900000004,218958.209,255964.736,236314.915,225683.646,218727.355
604,257265.643,217470.108,257621.382,224596.313,226803.33599999998,216694.693
605,254770.94700000001,217934.063,254773.89299999998,221472.188,225745.603,217422.07499999998
606,255152.193,213819.809,258105.201,221565.375,226531.475,217666.325
607,255416.45500000002,214697.935,257312.302,202242.0,227455.697,219193.85700000002
608,256209.81600000002,215331.446,257357.31699999998,220745.625,225154.853,216713.50400000002
609,254735.722,213489.472,256923.55599999998,246343.125,226037.103,216847.054
610,254693.235,214625.04499999998,254785.04799999995,262398.262,226752.665,217966.912
611,255373.688,213723.268,254878.162,230004.563,226535.564,218363.03100000002
612,260085.002,216544.02300000002,260830.017,244830.101,228171.877,219836.13999999998
613,260160.03900000002,215214.63,259449.073,207385.969,236232.109,218079.88100000002
614,260162.47,215661.816,260588.554,189090.707,235211.98400000003,220206.586
615,259312.867,217349.911,263260.222,224261.25,235362.91700000002,221041.572
616,258236.501,215644.93699999998,260105.88,252439.875,235123.517,218915.33099999998
617,258953.47400000002,217372.685,261566.599,250880.625,234307.576,219593.903
618,257554.487,211194.27500000002,259831.62,226428.563,235870.038,219610.098
619,257309.23599999998,211656.503,259457.141,201492.938,241110.057,218806.049
620,259451.225,211041.725,259460.467,206864.438,242574.00499999998,219651.967
621,257350.397,210119.80599999998,257945.33499999996,226740.563,241311.25900000002,220472.714
622,259399.75100000002,211323.153,260118.215,250634.438,241377.609,219890.76200000002
623,256617.664,211706.256,259029.188,251226.563,241927.43,216791.72699999998
624,253291.14500000002,209389.03699999998,250429.462,207780.0,238325.978,213628.891
625,252515.716,209446.83299999998,253100.325,219822.375,240820.98,216729.093
626,252203.684,208985.28100000002,249362.25299999997,241990.443,237117.427,217044.673
627,250696.973,210115.802,250946.288,263834.284,223454.151,216198.52899999998
628,252078.206,209818.56100000002,249624.558,186722.8,223554.807,216066.304
629,250390.783,208023.892,249532.24899999998,174995.27000000002,225007.223,216254.17500000002
630,251363.37099999998,213744.383,251166.424,214199.0,222501.435,215354.954
631,250357.112,214171.64,250026.21399999998,240323.62900000002,221173.56699999998,215825.282
632,250702.18399999998,213186.853,251599.536,267600.0,220559.647,215981.95500000002
633,250335.475,213371.821,250801.489,231570.64,220009.58000000002,217086.408
634,249811.092,212545.51,249641.027,237540.0,221110.362,215609.787
635,249411.983,213723.624,250571.918,226167.938,220848.215,216359.70099999997
636,254156.386,215512.725,254155.26,236787.96600000001,221382.011,220492.28199999998
637,255133.172,216277.195,254830.55999999997,237540.0,219906.775,217597.8
638,251522.645,216637.255,256400.58599999998,201639.463,220290.71600000001,216574.41700000002
639,254830.87999999998,216946.197,255701.448,196955.625,221067.001,220515.489
640,256988.269,217130.921,255670.97699999998,218586.422,210756.098,218922.224
641,254056.18600000002,215982.62099999998,254126.79200000002,241972.291,209917.092,218743.363
642,258711.76600000003,219134.35400000002,258196.29200000002,267600.0,210173.582,218638.256
643,257458.802,219720.713,259386.886,229076.175,211475.081,219878.49099999998
644,257557.522,219822.639,257312.345,238471.739,211367.543,219985.923
645,258054.551,219499.882,257304.90300000002,215210.671,210982.622,218723.38999999998
646,258172.74800000002,218269.794,257391.717,177352.554,211626.386,220788.938
647,258085.34600000002,218481.75799999997,259623.164,237540.0,210710.351,219519.69700000001
648,262197.542,220923.925,267041.922,255283.125,213160.477,222936.998
649,262070.95299999998,220389.832,267600.0,243170.166,214063.116,223393.197
650,262916.348,220376.19,267600.0,255709.313,214565.592,224152.592
651,263480.985,219975.59,267600.0,201909.885,214186.42799999999,225100.562
652,263522.345,219920.92700000003,266837.957,191429.647,213432.96600000001,223386.198
653,263682.444,221190.164,267600.0,226882.688,213530.754,223742.72
654,265661.691,223712.276,267600.0,248869.125,215650.035,226098.26200000002
655,264361.35,222265.93600000002,267600.0,260190.68,221298.168,226380.41700000002
656,265418.79600000003,222434.164,267600.0,200106.304,219927.164,223197.818
657,264980.054,224726.44400000002,267600.0,180024.49599999998,221539.614,224961.15799999997
658,264212.564,222200.10499999998,267600.0,223043.438,219941.295,224149.69700000001
659,263712.71,223884.73200000002,267600.0,247847.813,220772.456,224537.793
660,260327.695,218639.607,267600.0,257886.01,216999.59,219784.43399999998
661,259121.209,217334.15399999998,267600.0,204028.339,232108.698,220167.65899999999
662,260206.804,217858.179,263473.087,189409.715,233336.37300000002,221345.242
663,258953.766,216955.991,258394.14,214956.579,231923.828,218615.56900000002
664,259286.23299999998,218535.266,257562.13400000002,240326.70500000002,233198.86700000003,220907.347
665,257604.562,218486.99099999998,258220.18500000003,267600.0,233881.994,219778.434
666,251677.738,210207.91,249298.24800000002,248751.563,228261.897,219416.30299999999
667,251193.53000000003,209982.973,247041.391,235150.162,242502.148,218121.669
668,252890.088,210788.835,248054.0,231534.75400000002,243972.996,217711.13700000002
669,252658.12500000003,209607.919,250705.786,214277.064,241204.767,217016.591
670,252513.99899999998,211360.229,250515.00400000002,199154.813,243122.174,215048.762
