,RR,NE,MT,MP,MG,MC
671,252366.653,210611.47400000002,247907.84200000003,224596.5,242396.22100000002,214307.569
672,257453.91199999998,208121.43,257936.288,261731.63,242725.72100000002,217502.323
673,256571.794,207878.23200000002,256927.12300000002,256265.438,241211.85799999998,216190.47100000002
674,256108.418,206415.83800000002,258118.048,227521.875,241795.595,216913.24899999998
675,256680.88600000003,208012.564,256355.863,236782.44400000002,233529.849,218409.78100000002
676,255854.33899999998,207299.785,256761.555,244602.051,229360.943,218604.818
677,256453.778,208259.107,258641.101,245399.501,228557.345,218012.862
678,255005.44,212056.45799999998,253664.165,224311.5,226394.353,217064.79700000002
679,255280.09100000001,211378.265,251573.15,194275.5,222964.77000000002,215579.30799999996
680,254917.735,211765.336,253061.385,207780.0,224654.497,214196.622
681,255421.06,212241.077,252517.744,219027.182,223867.473,217577.844
682,255032.445,212230.314,253889.286,243713.282,223404.07,214977.798
683,255056.64200000002,212189.855,254679.318,253998.75,223317.68399999998,214563.02
684,244419.59,217168.653,234276.65600000002,210299.177,217669.879,207794.07499999998
685,244344.724,217422.607,234897.794,219184.03,214947.12999999998,206615.37699999998
686,238625.136,215930.429,236106.188,212767.432,215574.794,206573.876
687,237955.252,216324.385,234944.91999999998,241433.941,215151.94400000002,206478.864
688,239233.50900000002,216738.50400000002,235067.179,232263.794,216881.816,203862.887
689,237679.567,218164.559,233204.658,211756.927,215308.915,205240.302
690,227433.383,213508.80699999997,221456.814,237540.0,210515.36,200196.55000000002
691,227816.45599999998,213997.83899999998,221051.72199999998,225184.875,210566.688,199354.649
692,228597.269,215116.40099999998,220981.95299999998,207780.0,210568.157,198649.886
693,226352.959,214130.133,219276.821,233669.563,209693.906,198668.787
694,227689.16,213996.401,219788.39,237540.0,203973.867,199611.006
695,226887.897,214011.767,220888.758,211230.444,203104.189,198246.82100000003
696,239614.95599999998,216978.36,235122.924,236742.177,209085.996,206672.49199999997
697,240777.548,217066.01,235873.909,237540.0,213504.512,208189.38899999997
698,239483.349,215737.90099999998,238504.33,232476.116,213070.186,206353.913
699,240645.90099999998,216923.136,237066.355,236769.551,213566.446,208750.673
700,238817.798,216180.03100000002,235151.939,237540.0,213746.01299999998,206609.068
701,239181.01899999997,217061.12199999997,236402.454,214316.456,215182.748,206714.92799999999
702,245985.889,222870.815,244896.09199999998,210717.118,217098.90099999998,211453.65099999998
703,246117.565,222365.878,244932.765,237540.0,222751.715,212730.59999999998
704,245191.05099999998,222928.165,244058.52399999998,240400.233,223254.283,210655.718
705,247202.38900000002,222341.809,243308.06600000002,235955.399,222332.902,213144.176
706,245749.82,221999.99,243081.578,221158.875,222614.74,210176.32100000003
707,244905.89599999998,222428.997,244997.37900000002,210136.324,223100.44,211772.715
708,252481.8,225402.90899999999,251587.08000000002,237540.0,226418.014,215737.062
709,251438.49599999998,224384.391,250451.97,244261.145,234219.384,216072.242
710,252039.151,225050.848,250891.237,212950.688,232496.445,216448.87500000003
711,253273.45,224482.68099999998,251207.95500000002,174420.0,234960.94999999998,215518.49599999998
712,251962.88700000002,224448.51799999998,251670.008,208639.902,232722.899,216363.146
713,252605.441,224391.851,250139.15399999998,237540.0,233723.0,215183.366
714,239479.94400000002,208854.06699999998,236106.39899999998,264576.179,224177.488,205921.02000000002
715,240580.956,209540.663,236051.255,239730.877,233542.61899999998,207161.064
716,240554.957,209180.312,235622.25400000002,225721.688,234139.91499999998,207451.117
717,240546.76499999998,209206.90399999998,236225.459,207780.0,233497.682,209297.881
718,240499.918,209135.544,237071.525,237540.0,232714.88499999998,205821.802
719,237783.534,209155.802,234835.40399999998,247905.563,232812.08,207338.779
720,230920.41,196667.478,231356.386,237954.70799999998,231339.054,204619.515
721,232867.24099999998,196203.571,230139.46600000001,231406.988,236116.42299999998,204698.28699999998
722,230335.018,196638.086,230218.559,217582.402,235158.864,206154.095
723,230649.44,196649.593,230886.90899999999,229537.313,234958.21,206360.581
724,232756.354,196161.603,231743.025,244660.78399999999,235612.411,204655.00699999998
725,229861.174,196975.949,230238.856,229947.375,235246.751,203776.543
726,250400.125,205061.869,247996.021,229426.5,243814.94499999998,214392.93
727,248438.80599999998,205277.00699999998,246667.339,246920.438,247995.494,215443.033
728,249427.648,204973.73799999998,246625.19300000003,233210.40600000002,250148.617,213984.163
729,249849.56399999998,204347.65899999999,249030.885,227146.688,243013.329,214838.45
730,250601.904,205297.299,249527.88299999997,238631.183,227284.88999999998,212719.891
731,250616.701,205401.056,249113.606,236792.423,228688.26099999997,214428.62199999997
732,241194.90000000002,207221.795,241300.818,227130.563,225673.11299999998,212671.41599999997
733,239905.081,208185.307,239674.949,224269.125,220115.238,208775.44
734,243978.19500000004,207106.22999999998,242037.93999999997,237540.0,220701.725,212500.464
735,240807.896,206986.454,241880.143,203197.502,221227.87399999998,211724.107
736,242779.42700000003,206833.055,243007.526,174420.0,218986.794,211623.507
737,244067.94600000003,207138.37,239693.014,209384.51,219808.085,210045.871
738,243428.05099999998,209923.61200000002,241825.658,239545.052,220456.707,212425.43300000002
739,243050.605,209884.517,243598.891,267600.0,217769.467,211390.029
740,243547.30899999998,210231.215,244635.78699999998,219880.764,218607.165,211420.713
741,243309.95500000002,211087.174,245093.5,211409.603,217854.554,213092.34499999997
742,242650.864,209841.578,241756.072,240821.889,218193.222,209745.663
743,243115.11,210525.674,242457.029,252504.75,218053.13,211045.885
744,247024.721,213844.722,249579.567,214506.211,220431.923,215144.606
745,250247.62900000002,214493.658,248380.36599999998,227435.438,226951.697,215313.978
746,250481.67199999996,214046.611,247975.697,237540.0,226044.672,214268.279
747,250329.373,213714.55099999998,248080.41400000002,237993.214,225943.698,215487.346
748,248406.856,214020.985,249738.164,231014.764,224619.673,214329.591
749,251266.897,214539.113,248061.456,200467.611,218338.85199999998,214798.46
750,249425.341,215274.768,247448.196,207780.0,216828.095,215572.503
751,248352.968,216206.089,247986.511,212354.535,216980.601,213846.38499999998
752,248211.96000000002,213903.781,247876.609,240262.269,215893.35100000002,216105.391
753,250354.98500000002,217121.30599999998,246816.873,254070.938,216252.973,214907.293
754,249303.96899999998,215248.722,246723.33900000004,218945.99599999998,216500.707,215836.39599999998
755,249740.73600000003,214709.644,246730.49899999998,234656.03399999999,216512.00900000002,214054.462
756,255508.00600000002,219142.93399999998,257361.758,248666.625,222901.332,218942.536
757,255553.206,218343.213,256305.98799999998,227019.75,222803.361,220315.68600000002
758,254610.952,217826.13,256307.87900000002,223063.5,223596.262,217757.49099999998
759,256779.954,217623.09600000002,256929.794,250627.688,222918.652,218847.65099999998
760,253272.67699999997,217905.197,254838.99099999998,213642.938,223673.772,219384.39
761,254309.513,217492.99899999998,254960.65,183260.50699999998,224607.792,217766.875
762,252684.52,212646.63300000003,253881.595,221995.688,221332.266,219432.012
763,255859.624,212454.802,254793.174,250563.563,222543.073,216919.049
764,253949.612,211935.30699999997,251289.62300000002,259419.927,220349.616,218175.166
765,254293.905,211625.068,252761.068,219814.875,222554.72,217195.10700000002
766,253871.90699999998,212121.125,250526.081,226290.938,221375.858,218108.738
767,254798.779,212650.56900000002,253973.853,250027.875,221969.00699999998,219398.37900000002
768,245057.55599999998,207290.767,245181.365,203043.02099999998,218901.891,216603.522
769,246359.81,208150.196,242780.146,207780.0,221158.437,212630.2
770,247879.17700000003,207927.516,245365.97,211904.16700000002,221413.766,213514.908
771,245751.569,208107.81300000002,242929.098,237540.0,221493.751,215126.33599999998
772,247493.93600000002,207842.069,243039.796,251313.375,220987.178,212519.499
773,244147.613,205995.89,244252.60199999998,217276.152,221309.521,214269.75300000003
774,241394.67,211321.05299999999,241051.79699999996,229848.188,220930.491,208884.203
775,242406.652,211120.769,241817.707,237540.0,216971.58,211700.19599999997
776,242593.05899999998,211367.585,239572.08299999998,232468.006,217433.71600000001,213135.576
777,243196.521,211394.615,241841.777,207780.0,217439.72100000002,212120.689
778,241263.662,212252.636,243651.86200000002,237540.0,217377.99099999998,211204.52199999997
779,243458.49699999997,211168.45,241478.474,241436.198,217514.663,213102.403
780,243582.72799999997,212335.327,245869.20699999997,238658.779,217706.81900000002,212391.697
781,244583.56199999998,212803.583,242897.777,210958.515,217617.94700000001,212989.61700000003
782,244420.6,212753.136,242601.195,237540.0,214292.78399999999,214011.316
783,244897.46999999997,212789.815,243677.08299999998,238337.892,205244.999,214630.742
784,246303.37700000004,213765.92799999999,245001.557,253425.75,206156.91999999998,215652.80299999996
785,245763.77200000003,212747.48,244352.857,184327.801,206219.327,215364.217
786,258210.927,217358.56600000002,260079.811,181319.669,208818.648,219618.214
787,257930.05700000003,218507.02800000002,259761.262,220483.5,206877.64500000002,218693.11599999998
788,259249.70999999996,217546.015,260205.53499999997,248628.563,207927.599,218588.186
789,257436.49699999997,217140.907,259042.713,258204.647,209153.528,218446.511
790,259543.785,217542.227,260854.823,233630.521,207808.184,220762.896
791,259062.538,216972.67,259643.86699999997,238083.696,208639.35199999998,218825.799
792,264382.337,217818.45200000002,267600.0,254547.375,210845.218,221809.04499999998
793,263621.27,218303.79,267600.0,209441.197,216485.465,222255.87099999998
794,264974.43799999997,218414.75799999997,267600.0,195089.625,217449.74200000003,221428.17500000002
795,264728.225,217349.385,267600.0,231039.698,215539.90600000002,222115.505
796,264363.289,218996.417,267600.0,257339.874,216190.43099999998,222406.955
797,264396.11199999996,217774.242,267600.0,258668.029,216293.429,222495.307
798,266336.8,220221.382,267600.0,208926.37699999998,218367.825,222692.434
799,266169.238,221396.10000000003,267600.0,192730.666,221905.984,223740.42200000002
800,265772.019,220782.946,267600.0,229704.75,222384.81,223416.138
801,266221.695,220286.97699999998,267600.0,253876.313,224439.423,222954.949
802,266362.428,220322.571,267600.0,263167.385,221866.494,224171.20900000003
803,266301.994,219747.89200000002,267600.0,219047.358,222128.48,223862.804
804,265147.321,219597.93899999998,267600.0,180212.329,220047.45799999998,222629.685
805,265171.925,218859.028,267600.0,224224.125,239805.92500000002,222879.5
806,264555.425,218884.672,267600.0,249394.125,238926.87,222883.327
807,265091.019,219579.169,267600.0,258646.253,240167.593,223347.631
808,265130.36699999997,218109.994,267600.0,211892.878,241356.495,222742.284
809,265720.531,218463.048,267600.0,214866.986,239438.959,222419.913
810,257178.715,209886.731,267600.0,244165.245,231143.18200000003,220686.31100000002
811,256210.514,209729.668,267600.0,243146.953,241135.393,220258.21800000002
812,256473.836,209098.55000000002,267600.0,232642.013,239932.655,220007.25100000002
813,256467.416,209529.171,267600.0,218640.947,240376.813,220630.283
814,256318.77500000002,209382.727,267600.0,240325.772,240608.608,220483.93
815,256128.485,209755.087,267600.0,256638.75,241509.162,220553.055
816,261399.697,208982.324,267600.0,208548.388,242887.67200000002,221229.481
817,259731.68600000002,209558.799,263381.48,204581.625,241415.505,221033.275
818,260069.642,209484.94,262861.452,238441.261,240888.943,221136.138
819,259866.989,210391.334,260161.66900000005,267600.0,240487.23,221824.75400000002
820,260059.126,210597.27099999998,258315.117,246001.313,241664.99,221089.658
821,260878.925,208690.97100000002,261277.667,236575.49599999998,241040.709,219300.05299999999
822,263241.387,215367.35900000003,266667.146,241862.582,242233.345,221733.52699999997
823,263263.719,215373.93899999998,266553.38,239549.728,239165.404,221762.56999999998
824,263398.176,214833.59100000001,266867.179,240896.814,232167.829,222278.725
825,262649.564,213512.248,266881.639,214375.54499999998,228679.516,221567.986
826,261606.37,214515.791,266527.12,212783.525,229154.755,221697.53100000002
827,260974.098,215331.02699999997,265109.351,239224.65,228786.701,222326.965
828,248936.761,218068.438,241593.283,241464.589,220229.83099999998,217864.253
829,249029.84399999998,218658.59,244280.201,226184.733,218551.164,215186.26799999998
830,249289.604,217891.299,242849.47,232520.606,217987.557,215586.232
831,249113.239,218621.41999999998,244783.245,240501.051,218891.17299999998,214775.111
832,249208.89699999997,217645.415,242088.59,213106.933,218194.421,215471.805
833,248269.03399999999,218009.58000000002,243622.527,232481.411,218034.42099999997,215539.19
834,240585.71,219358.853,228697.394,237540.0,212860.91199999998,211222.776
835,240894.514,218807.46899999998,229356.404,207877.315,214881.757,210509.82799999998
836,240320.988,218907.72,227862.518,224475.0,214249.573,210865.962
837,240652.083,219999.883,228632.079,237540.0,213876.09399999998,211963.698
838,240847.39599999998,219802.462,229744.724,206105.94400000002,213779.853,211381.889
839,240542.75699999998,219759.835,229975.601,224790.0,213809.82,212118.832
840,242111.04599999997,217453.581,234806.238,237540.0,215845.712,212045.134
841,242480.881,215860.04499999998,231772.353,230199.563,219283.418,212847.132
842,236975.688,215754.479,232583.052,216070.36800000002,219364.405,212468.875
843,236171.025,216241.377,232903.462,223991.25,217879.97,212618.59999999998
844,237491.378,217548.159,232971.84100000001,237540.0,217600.609,212961.078
845,237428.43800000002,216993.938,231413.62900000002,236098.363,217789.936,212033.577
846,242249.756,221156.45399999997,239527.91100000002,227255.438,220870.999,214454.68899999998
847,243248.733,222313.031,239383.605,207780.0,225400.15699999998,214999.34600000002
848,241507.28699999998,222075.03900000002,238926.397,235337.739,225605.659,214365.904
849,242273.103,222026.733,239627.81499999997,207780.0,224298.96600000001,216302.01
850,242252.293,221813.98400000003,238074.688,192034.264,224551.188,213282.991
851,242302.833,220903.32,238719.77699999997,207780.0,225232.056,213948.797
852,256328.14400000003,227803.73,254869.322,238650.943,233419.474,219645.315
853,256972.97100000002,228448.22699999998,257025.533,267544.158,242013.58399999997,219795.38
854,255157.24300000002,226940.045,255822.14299999998,222815.063,242101.983,221452.069
855,256301.653,226619.372,253923.16999999998,222000.188,241162.396,220691.654
856,254883.778,227327.968,256005.98,241434.96600000001,241943.19799999997,220483.662
857,256168.946,227963.315,254707.91999999998,256219.125,241095.957,220731.093
858,242935.251,211511.707,238306.92099999997,173457.922,231019.44400000002,215648.083
859,239947.696,211138.97699999998,238138.117,174420.0,239298.188,214605.788
860,239291.201,212072.88299999997,238255.885,207780.0,240538.876,214198.69400000002
861,240824.48899999997,211504.62900000002,238987.46,237540.0,239704.126,214369.712
862,240529.851,210914.84600000002,238072.915,257715.73200000002,240076.501,215585.79200000002
863,241939.087,212061.89800000002,236876.932,215754.03,240495.938,215324.635
864,241734.50699999998,199824.811,236035.987,220657.688,240341.063,212990.09100000001
865,239641.675,200125.797,236019.359,246488.063,235423.126,213667.986
866,239114.97500000003,199333.111,236653.39899999998,246255.0,232683.425,212600.335
867,237946.97000000003,200004.113,234954.283,217154.853,230136.019,213994.375
868,238940.77800000002,199179.611,238334.67799999999,240133.861,232623.80299999999,215689.939
869,239803.99299999996,199788.967,237444.581,235830.653,227738.081,214129.811
870,245005.62799999997,204201.947,243070.459,235998.60700000002,235554.206,217878.576
871,243381.025,204968.045,242639.808,224722.313,244957.456,215511.13299999997
872,245794.276,205185.253,242160.169,216804.16700000002,246030.10799999998,216502.067
873,244717.842,203847.001,242854.07900000003,237540.0,244599.36700000003,216153.657
874,246195.391,204650.793,244365.847,255282.938,246525.606,216376.95
875,246114.369,204974.165,243339.85299999997,206687.089,245012.769,215824.368
876,243153.93899999998,205432.289,238076.361,214699.329,243374.124,215836.501
877,242187.109,205923.362,239692.90300000002,240898.861,220342.899,215619.978
878,243024.863,206444.431,239499.105,260363.329,213531.79099999997,213395.42299999998
879,241821.81300000002,206379.949,241034.692,206759.25,214429.009,214134.719
880,240042.362,205892.673,240936.995,214889.804,213972.669,214512.036
881,239881.25699999998,206538.76700000002,239417.679,242547.865,214428.65399999998,215620.15600000002
882,252587.642,213396.08800000002,254809.33,258814.614,218390.086,219323.67799999999
883,253288.514,214977.667,254135.236,186932.854,223353.94,218908.34900000002
884,252419.532,214761.261,253388.617,174420.0,220597.953,218628.723
885,254211.94700000001,215319.758,253145.22600000002,216280.059,221847.34100000001,218574.916
886,254139.826,214391.284,253223.97400000002,244149.238,222743.769,220128.93
887,252377.15600000002,214356.526,251620.04700000002,266528.967,220932.128,218652.45
888,258587.35499999998,219717.47699999998,260078.374,219348.564,223715.922,220903.33899999998
889,257958.436,218782.67100000003,259580.344,237540.0,227055.85,220829.682
890,257028.516,220021.905,258305.06900000002,241450.286,225780.28300000002,220432.679
891,257203.718,220016.515,259200.984,218228.063,225412.93899999998,220491.867
892,260051.62600000002,220637.77,256411.011,174420.0,227344.543,221514.723
893,259446.01,219360.432,258160.63299999997,211084.138,227247.506,220364.64299999998
894,249712.28699999998,216977.03399999999,249273.375,237540.0,222293.717,217815.988
895,247726.11299999998,216804.51299999998,244700.05000000002,266149.993,227754.51,217036.281
896,247788.753,216667.86299999998,246667.24,237540.0,229592.37399999998,215636.751
897,246803.32900000003,215637.026,246861.87900000002,240888.452,228543.28100000002,216029.18
898,248670.756,217590.45500000002,247161.033,223979.625,227003.899,214676.21
899,248901.27,217499.576,247328.90899999999,207780.0,229768.148,216149.65899999999
900,258214.86599999998,217310.87600000002,262085.50300000003,257423.57,236724.55099999998,221932.447
901,259199.842,216523.31600000002,260959.58499999996,221965.688,235055.00499999998,221108.552
902,257486.594,217203.592,260983.06999999998,225220.688,236407.904,220457.111
903,259489.325,217154.65,261048.442,234609.44400000002,235779.773,220686.05899999998
904,259590.98599999998,217410.991,264876.993,250210.688,235772.988,221501.915
905,260598.439,217648.462,263058.674,238079.498,236913.64,220411.99800000002
906,263473.019,215385.137,267600.0,238513.482,236827.96399999998,221901.308
907,263556.321,215327.167,267600.0,241419.7,238177.73500000002,221518.41499999998
908,262494.202,216439.343,267600.0,201692.438,238303.16799999998,221419.9
909,264025.999,215998.13199999998,267600.0,205303.313,238604.537,221100.82700000002
910,263070.481,216479.288,267600.0,229473.375,237646.967,221206.642
911,262872.40499999997,216531.391,267600.0,255496.125,232700.086,221142.414
912,252261.33299999998,211157.83800000002,253168.522,237540.0,220568.88,218782.94700000001
913,250498.543,211930.744,246203.124,229474.313,220932.89299999998,218334.15600000002
914,250645.65,210863.077,246152.47600000002,212010.094,220581.247,218809.189
915,249304.826,211880.525,245282.484,237540.0,220689.575,216086.74699999997
916,249262.881,211158.734,243341.254,221290.286,221409.68300000002,216497.329
917,248790.22500000003,211435.598,244372.773,220495.313,221345.309,216804.93899999998
918,241496.926,210641.019,238582.904,218848.236,220484.687,213598.03
919,240317.831,211425.312,239362.017,227323.875,216447.952,214355.70500000002
920,243050.743,211584.97,239600.45200000002,237540.0,216576.217,215139.09999999998
921,242354.873,211196.25300000003,238605.049,234489.742,216527.457,215254.176
922,242118.036,210172.823,241420.74,223896.938,216844.516,214769.66700000002
923,242848.251,211451.086,238918.23799999998,219058.407,216929.305,213593.832
924,254290.063,212671.006,255735.24799999996,237540.0,218226.123,220033.78900000002
925,254589.348,213185.261,254718.19900000002,249414.0,218859.261,218420.88400000002
926,254716.628,213599.571,253992.288,230256.938,218876.852,219388.532
927,255467.585,212524.96300000002,254641.146,237540.0,219380.37099999998,219576.424
928,253938.38900000002,213584.467,254432.363,247425.75,213885.56,219569.838
929,255934.263,212198.31100000002,254683.366,199774.157,211117.646,220079.832
930,257289.84,220139.061,258862.759,174420.0,210890.022,220875.105
931,259388.802,221487.39500000002,257390.269,211832.589,212709.682,220672.24899999998
932,258143.55099999998,220869.105,263174.905,239425.66,212174.944,220689.653
933,258710.229,219437.883,258927.544,267600.0,212089.701,220907.013
934,258703.78999999998,219723.46399999998,260109.62900000002,246256.688,213117.277,220580.117
935,258611.67700000003,220077.686,259354.96099999998,241818.137,211818.50699999998,221058.8
936,261890.99000000002,223651.18,267600.0,242162.698,214143.49599999998,221172.987
937,263567.424,225259.75400000002,266366.545,220877.063,213244.00699999998,221369.603
938,262969.083,225028.945,266768.62299999996,194695.688,212460.747,221902.264
939,263866.819,222927.978,267600.0,223306.5,212408.402,221555.107
940,262898.634,223361.57799999998,267587.119,249475.875,212447.632,221795.17799999999
941,262920.395,223739.168,267440.507,258918.297,212696.4,221666.49599999998
942,266711.418,221345.274,267600.0,227584.5,217744.287,223805.624
943,266991.104,220740.50199999998,267600.0,203733.375,226823.21000000002,223099.243
944,266966.41099999996,221140.04700000002,267600.0,237894.887,224943.494,222537.785
945,266959.99100000004,221811.38600000003,267600.0,263193.386,226507.765,224298.927
946,266761.829,220406.329,267600.0,262430.486,226310.13,223031.953
947,266312.917,220618.53,267600.0,219210.211,225667.68199999997,222655.95900000003
948,264983.644,214198.469,267600.0,179661.31900000002,222401.72600000002,221296.809
949,264523.55700000003,214003.59999999998,267600.0,223402.125,238505.616,221672.245
950,264813.023,213426.835,267600.0,247659.188,239688.64899999998,221794.334
951,265065.707,214371.53999999998,267600.0,265410.562,237820.054,222331.33200000002
952,264992.628,215048.90600000002,267600.0,215922.407,237544.145,222206.651
953,265016.502,214899.777,267600.0,204624.188,241575.148,221859.993
954,262018.51499999998,215938.964,267600.0,221885.625,236071.164,220976.838
955,259899.10499999998,216050.733,267600.0,247935.563,239253.139,219798.73
956,260188.682,216615.655,267600.0,258882.813,238911.155,220139.638
957,259040.255,214917.54,267600.0,235233.03399999999,238414.334,219825.494
958,259110.49800000002,215399.404,267600.0,211141.785,240103.602,220250.56900000002
959,260245.24599999998,215650.11599999998,267600.0,179835.461,237602.601,221201.991
960,257458.71,210296.43999999997,267600.0,227253.0,237376.142,219454.745
961,256955.12,210000.637,267600.0,255336.0,235616.464,219649.25199999998
962,257607.739,209193.135,267600.0,252789.563,234866.58099999998,219924.454
963,257462.65399999998,209409.738,267600.0,229274.25,235757.81699999998,219918.363
964,257711.512,209759.789,256901.68,231657.687,235846.309,219936.581
965,254844.114,209959.581,254580.11299999998,235771.438,235109.12999999998,219608.32
966,262517.52400000003,212119.10199999998,263808.627,245381.721,237429.184,221011.35100000002
967,261276.097,213252.022,263748.864,222724.125,236190.87,221163.76700000002
968,261509.036,212575.393,263037.001,201689.063,235016.275,221429.47400000002
969,262247.359,214103.869,266906.87,233761.34,235975.55,220571.93300000002
970,262153.269,212179.462,267386.429,261722.447,236929.858,220938.775
971,262749.31299999997,213576.079,264457.156,255057.0,235307.12999999998,221318.273
972,252828.824,222526.93,250487.099,216504.883,233532.09600000002,219850.12000000002
973,253943.65099999998,221767.732,248568.826,241392.557,231932.15,219468.439
974,253324.352,222302.12499999997,250539.59500000003,203235.55299999999,232089.947,220065.62
975,252658.32400000002,223084.63,249483.67099999997,192455.855,232846.443,219478.20799999998
976,253254.58100000003,223472.761,251690.022,219126.14299999998,233020.919,219332.0
977,254608.12999999998,222462.93300000002,251661.29,242603.579,232130.214,219598.506
978,244386.185,224143.62,235161.818,237540.0,230091.231,217973.974
979,244552.19400000002,224198.914,236268.74899999998,215127.599,230463.44400000002,218239.18
980,244523.38,224306.341,236439.525,225012.563,229302.84,217988.846
981,245332.842,224379.50999999998,236128.344,237540.0,229523.865,217501.739
982,244401.468,224413.269,236093.01799999998,227230.125,222139.139,217576.87000000002
983,245192.038,224626.187,237527.334,237540.0,218174.085,218114.449
984,250985.994,221518.483,249123.96899999998,221298.563,221913.294,218421.012
985,250573.451,221288.75,247357.811,215921.206,222181.333,218265.847
986,250822.49800000002,220005.00400000002,246333.74200000003,242288.66,221862.01399999997,218809.198
987,251378.715,220288.92700000003,246259.05399999997,259876.837,222623.152,219081.922
988,251168.09100000001,221546.60799999998,246196.168,172081.431,221464.032,218680.652
989,250004.546,220943.477,247494.271,174420.0,221695.40899999999,218493.84100000001
990,250555.929,218894.581,247034.833,207780.0,220819.633,218835.972
991,251377.491,218448.34500000003,247646.498,237540.0,220756.63,218465.556
992,250552.717,220510.358,245054.427,266456.142,220589.513,218667.386
993,250624.413,219089.31699999998,245993.82200000001,228904.313,222120.017,218841.104
994,249300.897,219558.59,245724.769,215957.476,219407.326,218581.71600000001
995,247680.928,219250.018,246979.35599999997,228312.75,221284.349,218412.511
996,252485.439,221030.82300000003,250526.612,237642.794,221420.78,219174.636
997,249119.55599999998,222101.365,249618.039,237540.0,228493.11000000002,219344.756
998,251145.671,222519.302,249363.063,232444.767,229383.75899999996,220246.72
999,250147.087,222115.62300000002,251498.372,195499.125,227275.294,219850.958
1000,250492.97699999998,222224.16100000002,248518.00699999998,207780.0,227217.369,219710.458
1001,251506.038,222452.729,247173.41499999998,209274.5,227003.31900000002,219649.03600000002
1002,247010.519,213906.396,244594.89600000004,239790.887,225086.138,219334.224
1003,247943.302,213808.117,246858.403,253191.375,237969.169,219455.934
1004,248385.78999999998,215845.097,247057.37699999998,221841.75,237792.538,219671.14
1005,247835.535,214157.62,244078.201,223149.188,237878.752,220139.396
1006,245488.55,213918.906,246344.017,237540.0,237163.339,219209.501
1007,247551.65,213568.84999999998,246872.576,237540.0,238027.573,217615.3
1008,233807.638,200587.854,229499.276,226186.5,229946.946,213793.169
